LANGUAGE	Data points in db	FAMILY	SUB-GROUP	BRANCH	Source	Number of numerals	Loans?	Combine?	Base 2?	Base 3?	Base 4?	Base 5?	Series range	Pattern	Etymology of Three?	Etymology of four?	Etymology of Five?	Etymology of Six?	Etymology of Seven?	Etymology of Eight?	Etymology of Nine?	Etymology of Ten?	Etymology of Eleven?	Etymology of Twelve?	Etymology of Thirteen?	Etymology of Fourteen?	Etymology of Fifteen?	Etymology of Sixteen?	Etymology of Seventeen?	Etymology of Eighteen?	Etymology of Nineteen?	Etymology of Twenty?	Are the numerals used for 'vague' counting (e.g. for 'some', 'a few')?	Which numerals are used for 'vague' counting and how?	one	two	three	four	five	six	seven	eight	nine	ten	eleven	twelve	thirteen	fourteen	fifteen	sixteen	seventeen	eighteen	nineteen	twenty	hands/feet?	How are hands/feet used?	Are there ordinal numbers?	How high do the ordinal numbers go?	Are they etymologically related to the cardinal numbers?	Birth order naming system	Birth order limit	Notes
Jiyilawung	0	?Jarragan																																																												
Nyiwanawu	0	?Jarragan																																																												
Ngalarrunga	0	?Marran																																																												
Bunuba	2	Bunuban				3		no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	ngarlgurru '3' is also used for vague counting	yuwarna; yimanjarri (mother-in-law)	thurranda; yimiyandi (mother-in-law)	ngarlgurru																									
Gooniyandi	533	Bunuban			ASEDA0010, McGregor 2004, McGregor 1990	5		yes	yes	no	no	yes	2	1, 2, 3, 2:2, 2:2:1	opaque	2:2	2:2:1; 3:2; 'hand'	n/a	n/a	n/a	n/a	 '2 hand'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yes	ngarloodoo '3' is also 'a few,' garndiwa, garndi-wa-ngoo-rroo (similar to 2) is 'many'	yoowarni	garndiwirri, garndiwiddi	ngarloodoo, nga-rloo-doo	garndiwirri garndiwirri	garndiwirri garndiwirri yoowarni; less often ngarloodoo garndiwirri; marla, ngirndaji marla					garndiwirri marla											yes	5: hand, this hand, 10: 2 hand						
Garrwa	2955	Garrwan			ASEDA0471, Furby & Furby 1977, ASEDA0244, Breen 2003	6	2 from PNy	yes	yes	no	no	no	3	1, 2, 2:1, 2:2, 2:2:1, 2:2:2	2:1	2:2	2:2:1	2:2:2	n/a	n/a	n/a	 'hand 2'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	 'hand 2 and foot 2'	no	kujajarra (from 2+2) is 'few,' murrku (PNy) is 'a few, 3 to 5,' balalanyi, kaja (Western), kurdukurdu, kudukudu, kanymadu (Eastern), madumbaŋu, mijimbaŋu is 'many,' kudiya is 'some'	yiŋamali; yalkunyi (Western), yulganyi, yulgunyi; yingkanyi (Eastern)	kujarra, gudyara	kujarra yalkunyi, kujarra  yiŋamali, gudyara yalgunyi	kujarra kujarra, kujarra baki kujarra	kujarra baki kujarra yiŋamali	kujarra baki kujarra baki kujarra				marni kujarra										marni kujarra baki nukami kujarra	yes	10: hand 2, 20: hand 2 and foot 2						5, 6 are recent, used only in European contexts; see ASEDA0417 for separate playing card numerals for 1-3,5-8,10
Wanyi	11	Garrwan			Breen 2003, ?	4	2 from PNy	yes	yes	no	no	no	3	1, 2, 2:1, 2:2	2:1	2:2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no	muku (PNy) is 'some, several,' kaja is 'many'	yingkanyi	kujarra	kujarra-yingkanyi	kujarra-kujarra																								
Kajirrabeng	0	Jarragan				3	3 from PNy	no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		djerrawiyang, jerrawiyang, jirrayang, jirrayany	ganggoob, garnmelb, garnmeleng	merrgern																									do not publish forms w/o permission
Kija	2	Jarragan				3	3 from PNy	no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?		ganmel, jirrawu-, jirrawuke-	pangariny	merrkernpem																									
Miriwoong	2476	Jarragan			MS1896, N&W(McG)	3	3 from PNy	no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	?	nanjguyileng is 'a small amount only'	jerrawiyang, djerrawiyang, djirau	ganggub, ganggubdha, ganggubeleng	merrgen																									
Binbinka	0	Mirndi	Ngurlun																																																											
Gudanji	0	Mirndi	Ngurlun																																																											
Ngarnka	0	Mirndi	Ngurlun																																																											
Wambaya	22	Mirndi	Ngurlun		RN, ?	3	2, 3 from PNy	no	no	no	no	no		1, 2, 3	opaque	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no		garndawuga, jandaji	gujarra, gujarra-	murrgun-																									
Jaminjung	1	Mirndi	Yirram																																 -nguluk																											
Ngaliwurru	1	Mirndi	Yirram																																 -nguluk																											
Nungali	0	Mirndi	Yirram																																 -nguluk																											
Jingulu	22	Mirndi				3	2, 3 from PNy	no	no	no	no	no		1, 2, 3	opaque	n/a	 'hand'	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	no		 -aŋgubanhi, -ngku-parni	gugjara	murrgulu, murrgunbala		marndamarnda																yes	5: hand						
